ninja: Entering directory `C:\Users\DELL\Documents\Projects\Freelancer\games\HelloWorld\proj.android\app\.cxx\cmake\debug\x86'
[1/249] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_seek_synch.cpp.o
[2/249] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_16.cpp.o
[3/249] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/bitwise.c.o
[4/249] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_stereo_proc.cpp.o
[5/249] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/codebook.c.o
[6/249] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor0.c.o
[7/249] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/dsp.c.o
[8/249] Linking CXX static library lib\libext_pvmp3dec.a
[9/249] Linking C static library lib\libext_tremolo.a
[10/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextBMFont.cpp.o
[11/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextAtlas.cpp.o
[12/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVBox.cpp.o
[13/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UISlider.cpp.o
[14/249] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/primitives.c.o
[15/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBox.cpp.o
[16/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIText.cpp.o
[17/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/mp3reader.cpp.o
[18/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextField.cpp.o
[19/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/tinysndfile.cpp.o
[20/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWidget.cpp.o
[21/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/utils/Utils.cpp.o
[22/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHBox.cpp.o
[23/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-android.cpp.o
[24/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebView/UIWebViewImpl-android.cpp.o
[25/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRadioButton.cpp.o
[26/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebView/UIWebView.cpp.o
